filename,width,height,class,xmin,ymin,xmax,ymax
1307210661-0004-R.jpg,2592,1944,parasite,1175,1647,1232,1709
1307210661-0004-R.jpg,2592,1944,parasite,1260,561,1262,562
1307210661-0004-R.jpg,2592,1944,parasite,1261,545,1315,612
1307210661-0004-R.jpg,2592,1944,parasite,1315,561,1317,562
1307210661-0004-R.jpg,2592,1944,parasite,1460,1257,1520,1326
1307210661-0004-R.jpg,2592,1944,parasite,1515,247,1580,315
1307210661-0004-R.jpg,2592,1944,parasite,1554,1034,1612,1086
1307210661-0004-R.jpg,2592,1944,parasite,1677,1349,1731,1405
1307210661-0004-R.jpg,2592,1944,parasite,1800,1105,1893,1224
1307210661-0004-R.jpg,2592,1944,parasite,1804,1714,1854,1779
1307210661-0004-R.jpg,2592,1944,parasite,1832,1167,1833,1169
1307210661-0004-R.jpg,2592,1944,parasite,1858,792,1962,845
1307210661-0004-R.jpg,2592,1944,parasite,1971,1062,2036,1113
1307210661-0004-R.jpg,2592,1944,parasite,1995,1535,2063,1593
1307210661-0004-R.jpg,2592,1944,parasite,2008,1591,2010,1592
1307210661-0004-R.jpg,2592,1944,parasite,2055,1582,2057,1584
1307210661-0004-R.jpg,2592,1944,parasite,2319,1114,2376,1176
1307210661-0004-R.jpg,2592,1944,parasite,2329,210,2393,287
1307210661-0004-R.jpg,2592,1944,parasite,2367,1121,2369,1122
1307210661-0005-R.jpg,2592,1944,parasite,17,409,93,485
1307210661-0005-R.jpg,2592,1944,parasite,141,1195,204,1251
1307210661-0005-R.jpg,2592,1944,parasite,203,1239,205,1240
1307210661-0005-R.jpg,2592,1944,parasite,376,1547,441,1602
1307210661-0005-R.jpg,2592,1944,parasite,399,1545,401,1547
1307210661-0005-R.jpg,2592,1944,parasite,649,1358,723,1423
1307210661-0005-R.jpg,2592,1944,parasite,677,1844,738,1903
1307210661-0005-R.jpg,2592,1944,parasite,739,1879,741,1880
1307210661-0005-R.jpg,2592,1944,parasite,740,761,742,762
1307210661-0005-R.jpg,2592,1944,parasite,743,755,799,835
1307210661-0005-R.jpg,2592,1944,parasite,775,836,777,837
1307210661-0005-R.jpg,2592,1944,parasite,828,1,911,48
1307210661-0005-R.jpg,2592,1944,parasite,942,1201,1005,1272
1307210661-0005-R.jpg,2592,1944,parasite,969,11,1049,91
1307210661-0005-R.jpg,2592,1944,parasite,985,1201,986,1203
1307210661-0005-R.jpg,2592,1944,parasite,1004,1679,1071,1749
1307210661-0005-R.jpg,2592,1944,parasite,1060,691,1113,747
1307210661-0005-R.jpg,2592,1944,parasite,1071,1274,1147,1333
1307210661-0005-R.jpg,2592,1944,parasite,1073,626,1149,681
1307210661-0005-R.jpg,2592,1944,parasite,1285,203,1352,267
1307210661-0005-R.jpg,2592,1944,parasite,1329,690,1397,751
1307210661-0005-R.jpg,2592,1944,parasite,1366,1571,1435,1620
1307210661-0005-R.jpg,2592,1944,parasite,1443,308,1522,355
1307210661-0005-R.jpg,2592,1944,parasite,1615,822,1679,888
1307210661-0005-R.jpg,2592,1944,parasite,1644,729,1646,730
1307210661-0005-R.jpg,2592,1944,parasite,1647,714,1726,767
1307210661-0005-R.jpg,2592,1944,parasite,1687,1360,1759,1432
1307210661-0005-R.jpg,2592,1944,parasite,1717,1031,1794,1091
1307210661-0005-R.jpg,2592,1944,parasite,1772,1294,1820,1345
1307210661-0005-R.jpg,2592,1944,parasite,1788,1169,1790,1170
1307210661-0005-R.jpg,2592,1944,parasite,1790,1150,1849,1203
1307210661-0005-R.jpg,2592,1944,parasite,1795,1057,1797,1058
1307210661-0005-R.jpg,2592,1944,parasite,2062,1351,2136,1429
1307210661-0005-R.jpg,2592,1944,parasite,2110,1177,2178,1243
1307210661-0005-R.jpg,2592,1944,parasite,2179,1223,2181,1224
1307210661-0005-R.jpg,2592,1944,parasite,2354,825,2414,894
1307210661-0005-R.jpg,2592,1944,parasite,2380,273,2382,274
1307210661-0005-R.jpg,2592,1944,parasite,2383,236,2456,304
1307210661-0005-R.jpg,2592,1944,parasite,2505,825,2570,899
1307210661-0005-R.jpg,2592,1944,parasite,2531,1565,2592,1645
1307210661-0005-R.jpg,2592,1944,parasite,2571,865,2573,866
1307210661-0005-R.jpg,2592,1944,parasite,2571,879,2573,880
1307210661-0006-R.jpg,2592,1944,parasite,173,1764,246,1836
1307210661-0006-R.jpg,2592,1944,parasite,282,978,351,1049
1307210661-0006-R.jpg,2592,1944,parasite,316,714,396,772
1307210661-0006-R.jpg,2592,1944,parasite,324,799,388,858
1307210661-0006-R.jpg,2592,1944,parasite,440,1287,515,1373
1307210661-0006-R.jpg,2592,1944,parasite,490,841,572,899
1307210661-0006-R.jpg,2592,1944,parasite,595,1778,666,1848
1307210661-0006-R.jpg,2592,1944,parasite,763,1833,821,1895
1307210661-0006-R.jpg,2592,1944,parasite,774,564,864,654
1307210661-0006-R.jpg,2592,1944,parasite,813,1335,888,1398
1307210661-0006-R.jpg,2592,1944,parasite,1028,953,1030,954
1307210661-0006-R.jpg,2592,1944,parasite,1028,967,1030,968
1307210661-0006-R.jpg,2592,1944,parasite,1031,939,1098,991
1307210661-0006-R.jpg,2592,1944,parasite,1350,1390,1418,1453
1307210661-0006-R.jpg,2592,1944,parasite,1377,1057,1442,1128
1307210661-0006-R.jpg,2592,1944,parasite,1380,981,1449,1055
1307210661-0006-R.jpg,2592,1944,parasite,1741,1140,1806,1207
1307210661-0006-R.jpg,2592,1944,parasite,1819,1774,1883,1852
1307210661-0006-R.jpg,2592,1944,parasite,1855,1772,1857,1773
1307210661-0006-R.jpg,2592,1944,parasite,1947,1728,2024,1808
1307210661-0006-R.jpg,2592,1944,parasite,2097,211,2158,266
1307210661-0006-R.jpg,2592,1944,parasite,2108,1327,2110,1328
1307210661-0006-R.jpg,2592,1944,parasite,2111,1287,2194,1347
1307210661-0006-R.jpg,2592,1944,parasite,2195,1335,2197,1336
1307210661-0006-R.jpg,2592,1944,parasite,2219,1634,2298,1695
1307210661-0006-R.jpg,2592,1944,parasite,2238,535,2300,593
1307210661-0006-R.jpg,2592,1944,parasite,2299,1649,2301,1650
1307210661-0006-R.jpg,2592,1944,parasite,2317,1368,2367,1445
1307210661-0006-R.jpg,2592,1944,parasite,2322,417,2403,469
1307210661-0006-R.jpg,2592,1944,parasite,2361,1274,2421,1332
1307210661-0006-R.jpg,2592,1944,parasite,2434,138,2484,214
1307210661-0006-R.jpg,2592,1944,parasite,2472,1177,2532,1235
1307210661-0007-R.jpg,2592,1944,parasite,30,259,96,321
1307210661-0007-R.jpg,2592,1944,parasite,57,932,123,999
1307210661-0007-R.jpg,2592,1944,parasite,80,929,82,930
1307210661-0007-R.jpg,2592,1944,parasite,108,1327,110,1328
1307210661-0007-R.jpg,2592,1944,parasite,109,1281,174,1349
1307210661-0007-R.jpg,2592,1944,parasite,117,579,195,635
1307210661-0007-R.jpg,2592,1944,parasite,117,1578,180,1659
1307210661-0007-R.jpg,2592,1944,parasite,551,201,606,272
1307210661-0007-R.jpg,2592,1944,parasite,826,1458,897,1531
1307210661-0007-R.jpg,2592,1944,parasite,867,822,941,878
1307210661-0007-R.jpg,2592,1944,parasite,880,879,882,880
1307210661-0007-R.jpg,2592,1944,parasite,881,1231,982,1289
1307210661-0007-R.jpg,2592,1944,parasite,915,856,982,916
1307210661-0007-R.jpg,2592,1944,parasite,916,873,918,874
1307210661-0007-R.jpg,2592,1944,parasite,953,388,1000,449
1307210661-0007-R.jpg,2592,1944,parasite,978,1510,1052,1575
1307210661-0007-R.jpg,2592,1944,parasite,1034,360,1101,416
1307210661-0007-R.jpg,2592,1944,parasite,1154,496,1233,567
1307210661-0007-R.jpg,2592,1944,parasite,1185,99,1246,176
1307210661-0007-R.jpg,2592,1944,parasite,1292,822,1344,870
1307210661-0007-R.jpg,2592,1944,parasite,1348,834,1406,894
1307210661-0007-R.jpg,2592,1944,parasite,1380,1100,1466,1161
1307210661-0007-R.jpg,2592,1944,parasite,1467,1129,1469,1130
1307210661-0007-R.jpg,2592,1944,parasite,1510,1082,1557,1166
1307210661-0007-R.jpg,2592,1944,parasite,1552,1359,1599,1424
1307210661-0007-R.jpg,2592,1944,parasite,1558,1127,1560,1129
1307210661-0007-R.jpg,2592,1944,parasite,1650,804,1705,893
1307210661-0007-R.jpg,2592,1944,parasite,1677,1,1759,30
1307210661-0007-R.jpg,2592,1944,parasite,1709,1754,1788,1795
1307210661-0007-R.jpg,2592,1944,parasite,1783,1782,1785,1784
1307210661-0007-R.jpg,2592,1944,parasite,1838,1233,1900,1313
1307210661-0007-R.jpg,2592,1944,parasite,1844,489,1846,490
1307210661-0007-R.jpg,2592,1944,parasite,1847,472,1908,528
1307210661-0007-R.jpg,2592,1944,parasite,1927,1609,1990,1676
1307210661-0007-R.jpg,2592,1944,parasite,1968,789,2037,856
1307210661-0007-R.jpg,2592,1944,parasite,1991,1663,1992,1665
1307210661-0007-R.jpg,2592,1944,parasite,2043,888,2106,952
1307210661-0007-R.jpg,2592,1944,parasite,2107,897,2109,898
1307210661-0007-R.jpg,2592,1944,parasite,2258,374,2319,443
1307210661-0007-R.jpg,2592,1944,parasite,2265,385,2266,387
1307210661-0007-R.jpg,2592,1944,parasite,2266,1813,2345,1899
1307210661-0007-R.jpg,2592,1944,parasite,2292,618,2352,680
1307210661-0007-R.jpg,2592,1944,parasite,2317,250,2377,325
1307210661-0008-R.jpg,2592,1944,parasite,1,580,31,649
1307210661-0008-R.jpg,2592,1944,parasite,393,1473,481,1559
1307210661-0008-R.jpg,2592,1944,parasite,426,443,488,503
1307210661-0008-R.jpg,2592,1944,parasite,440,1026,502,1080
1307210661-0008-R.jpg,2592,1944,parasite,495,1033,497,1035
1307210661-0008-R.jpg,2592,1944,parasite,702,942,754,991
1307210661-0008-R.jpg,2592,1944,parasite,709,1008,785,1054
1307210661-0008-R.jpg,2592,1944,parasite,725,1485,799,1555
1307210661-0008-R.jpg,2592,1944,parasite,795,1543,797,1544
1307210661-0008-R.jpg,2592,1944,parasite,875,733,928,793
1307210661-0008-R.jpg,2592,1944,parasite,899,390,948,468
1307210661-0008-R.jpg,2592,1944,parasite,972,1417,1137,1551
1307210661-0008-R.jpg,2592,1944,parasite,1023,1042,1086,1107
1307210661-0008-R.jpg,2592,1944,parasite,1028,678,1112,735
1307210661-0008-R.jpg,2592,1944,parasite,1039,718,1040,720
1307210661-0008-R.jpg,2592,1944,parasite,1144,738,1206,803
1307210661-0008-R.jpg,2592,1944,parasite,1171,481,1249,559
1307210661-0008-R.jpg,2592,1944,parasite,1182,1354,1247,1421
1307210661-0008-R.jpg,2592,1944,parasite,1243,1399,1245,1400
1307210661-0008-R.jpg,2592,1944,parasite,1284,1187,1352,1246
1307210661-0008-R.jpg,2592,1944,parasite,1387,1521,1508,1583
1307210661-0008-R.jpg,2592,1944,parasite,1413,1454,1472,1501
1307210661-0008-R.jpg,2592,1944,parasite,1500,397,1557,452
1307210661-0008-R.jpg,2592,1944,parasite,1512,1130,1572,1198
1307210661-0008-R.jpg,2592,1944,parasite,1567,1278,1624,1330
1307210661-0008-R.jpg,2592,1944,parasite,1587,98,1643,154
1307210661-0008-R.jpg,2592,1944,parasite,1602,1129,1656,1189
1307210661-0008-R.jpg,2592,1944,parasite,1606,1695,1659,1779
1307210661-0008-R.jpg,2592,1944,parasite,1659,1767,1661,1768
1307210661-0008-R.jpg,2592,1944,parasite,1680,865,1734,931
1307210661-0008-R.jpg,2592,1944,parasite,1710,295,1781,413
1307210661-0008-R.jpg,2592,1944,parasite,1753,1546,1828,1613
1307210661-0008-R.jpg,2592,1944,parasite,1844,666,1920,720
1307210661-0008-R.jpg,2592,1944,parasite,2059,1682,2164,1752
1307210661-0008-R.jpg,2592,1944,parasite,2339,838,2407,901
1307210661-0009-R.jpg,2592,1944,parasite,347,1890,405,1944
1307210661-0009-R.jpg,2592,1944,parasite,485,230,541,308
1307210661-0009-R.jpg,2592,1944,parasite,532,1687,534,1688
1307210661-0009-R.jpg,2592,1944,parasite,534,1622,598,1696
1307210661-0009-R.jpg,2592,1944,parasite,535,241,537,243
1307210661-0009-R.jpg,2592,1944,parasite,1120,130,1184,187
1307210661-0009-R.jpg,2592,1944,parasite,1121,1449,1173,1515
1307210661-0009-R.jpg,2592,1944,parasite,1149,211,1204,264
1307210661-0009-R.jpg,2592,1944,parasite,1266,1865,1326,1924
1307210661-0009-R.jpg,2592,1944,parasite,1461,249,1526,317
1307210661-0009-R.jpg,2592,1944,parasite,1527,272,1528,274
1307210661-0009-R.jpg,2592,1944,parasite,1905,380,1974,449
1307210661-0009-R.jpg,2592,1944,parasite,2204,1047,2206,1048
1307210661-0009-R.jpg,2592,1944,parasite,2207,1001,2264,1067
1307210661-0009-R.jpg,2592,1944,parasite,2269,1345,2341,1424
1307210661-0009-R.jpg,2592,1944,parasite,2328,1768,2404,1839
1307210661-0009-R.jpg,2592,1944,parasite,2384,1839,2386,1840
1307210661-0009-R.jpg,2592,1944,parasite,2547,307,2592,375
1307210661-0009-R.jpg,2592,1944,parasite,2548,351,2550,352
1307210661-0010-R.jpg,2592,1944,parasite,54,952,118,999
1307210661-0010-R.jpg,2592,1944,parasite,105,688,153,775
1307210661-0010-R.jpg,2592,1944,parasite,147,697,149,698
1307210661-0010-R.jpg,2592,1944,parasite,159,1439,223,1557
1307210661-0010-R.jpg,2592,1944,parasite,174,264,237,317
1307210661-0010-R.jpg,2592,1944,parasite,500,1063,502,1064
1307210661-0010-R.jpg,2592,1944,parasite,503,1026,550,1080
1307210661-0010-R.jpg,2592,1944,parasite,568,1169,621,1229
1307210661-0010-R.jpg,2592,1944,parasite,613,1485,674,1576
1307210661-0010-R.jpg,2592,1944,parasite,623,561,681,616
1307210661-0010-R.jpg,2592,1944,parasite,675,1527,677,1528
1307210661-0010-R.jpg,2592,1944,parasite,692,1325,811,1376
1307210661-0010-R.jpg,2592,1944,parasite,694,1221,756,1278
1307210661-0010-R.jpg,2592,1944,parasite,737,1572,806,1621
1307210661-0010-R.jpg,2592,1944,parasite,908,1527,910,1528
1307210661-0010-R.jpg,2592,1944,parasite,910,1483,994,1543
1307210661-0010-R.jpg,2592,1944,parasite,945,942,1007,1013
1307210661-0010-R.jpg,2592,1944,parasite,954,1889,1031,1944
1307210661-0010-R.jpg,2592,1944,parasite,981,678,1056,734
1307210661-0010-R.jpg,2592,1944,parasite,1010,601,1099,657
1307210661-0010-R.jpg,2592,1944,parasite,1114,729,1194,792
1307210661-0010-R.jpg,2592,1944,parasite,1128,791,1130,792
1307210661-0010-R.jpg,2592,1944,parasite,1139,830,1217,893
1307210661-0010-R.jpg,2592,1944,parasite,1195,753,1197,754
1307210661-0010-R.jpg,2592,1944,parasite,1364,785,1431,848
1307210661-0010-R.jpg,2592,1944,parasite,1389,1326,1452,1383
1307210661-0010-R.jpg,2592,1944,parasite,1428,253,1488,321
1307210661-0010-R.jpg,2592,1944,parasite,1458,1288,1590,1368
1307210661-0010-R.jpg,2592,1944,parasite,1493,1406,1548,1465
1307210661-0010-R.jpg,2592,1944,parasite,1604,1292,1658,1342
1307210661-0010-R.jpg,2592,1944,parasite,1622,176,1685,254
1307210661-0010-R.jpg,2592,1944,parasite,1625,915,1703,975
1307210661-0010-R.jpg,2592,1944,parasite,1659,1319,1661,1320
1307210661-0010-R.jpg,2592,1944,parasite,1664,1273,1722,1323
1307210661-0010-R.jpg,2592,1944,parasite,1723,1311,1725,1312
1307210661-0010-R.jpg,2592,1944,parasite,1827,1789,1908,1872
1307210661-0010-R.jpg,2592,1944,parasite,1836,519,1838,520
